1302,3826985.7
1303,5517177.9
1304,5884231.3
1305,6011122.73333
1306,4617893.3
1307,6125632.2
1308,6160623.725
1309,2969456.4
1310,5269763.4
1311,4469843.2
1312,5582729.3
1313,6137999.8
1314,6580473.33333
1315,4386387.7
1316,4346971.3
1317,5121660.1
1318,5113530.5
1319,6042519.1
1320,5654643.0
1321,4979854.9
1322,5122725.1
1323,3161436.2
1324,6161271.2
1325,3467617.6
1326,4739519.2
1327,5785616.23333
1328,4851220.2
1329,5178207.6
1330,6168400.6
1331,2807095.3
1332,4457795.9
1333,6542740.5
1334,3257078.3
1335,4832196.5
1336,2431732.9
1337,3876063.8
1338,3175680.7
1339,4446799.1
1340,4853270.3
1341,6744596.1
1342,5324281.4
1343,2881351.6
1344,8734611.15
1345,3526142.8
1346,5080513.9
1347,4276011.5
1348,5093510.6
1349,4339343.9
1350,5096654.4
1351,9538356.44167
1352,3659296.0
1353,5348736.1
1354,4524502.1
1355,5110902.5
1356,4526849.7
1357,5202973.1
1358,6810057.1
1359,2218553.0
1360,3693592.0
1361,5116016.0
1362,4862420.2
1363,3774078.0
1364,5027822.2
1365,4042150.1
1366,4388800.1
1367,5672360.4
1368,4337427.7
1369,7978317.1
1370,5541125.0
1371,4623861.5
1372,11229373.3833
1373,3579061.0
1374,4220245.5
1375,3443807.6
1376,4315844.7
1377,2935757.3
1378,8320189.28333
1379,5892667.2
1380,5952128.78333
1381,8003677.68333
1382,4949064.7
1383,4648560.5
1384,2780461.1
1385,5316053.9
1386,4658768.8
1387,2877609.3
1388,5112579.1
1389,4214785.9
1390,4892185.8
1391,2726825.6
1392,4139988.5
1393,6787769.35
1394,6599118.9
1395,4968350.7
1396,4683767.6
1397,8020932.15
1398,6103206.0
1399,5474914.925
1400,6179434.2
1401,8383861.65
1402,5539132.5
1403,3365294.0
1404,4074297.1
1405,3846651.1
1406,3329364.4
1407,6536109.68333
1408,4489110.4
1409,9252590.88333
1410,5032385.5
1411,5000674.6
1412,6288013.5
1413,6585863.1
1414,3452138.2
1415,4855253.9
1416,4853862.05
1417,4596742.9
1418,3713296.2
1419,6018199.0
1420,6571742.7
1421,3697168.8
1422,4385942.8
1423,4785820.7
1424,4080054.8
1425,5557525.8
1426,3206665.2
1427,4974183.7
1428,3509108.3
1429,3930496.9
1430,5982635.3
1431,3341208.7
1432,5107674.7
1433,2600864.5
1434,2645446.4
1435,4579066.4
1436,4600895.1
1437,3854807.6
1438,2045354.6
1439,5578735.4
1440,6984007.9
1441,4947487.1
1442,3001891.9
1443,4683742.9
1444,9157908.21667
1445,5169903.0
1446,3883477.8
1447,4402715.4
1448,5532239.5
1449,7299199.28333
1450,6244076.1
1451,4895322.9
1452,5738259.2
1453,3879923.8
1454,10069029.9833
1455,3998805.9
1456,5156345.2
1457,4774135.8
1458,6293375.2
1459,5847722.8
1460,3264403.1
1461,5707863.6
1462,5825597.8
1463,4935925.9
1464,3576597.9
1465,6328977.825
1466,6463181.31667
1467,4348802.2
1468,3453065.7
1469,4850968.55
1470,9301472.08333
1471,4529772.0
1472,7517120.68333
1473,2696015.6
1474,4954489.7
1475,5468918.7
1476,4817231.7
1477,5437748.1
1478,3972993.2
1479,5832682.6
1480,3731451.3
1481,6470912.2
1482,5297204.4
1483,8343345.73333
1484,7698505.8
1485,4612398.4
1486,4152066.7
1487,8650620.80833
1488,4684288.5
1489,5448251.9
1490,3274288.2
1491,4013012.9
1492,4273217.4
1493,3978038.8
1494,10036730.275
1495,8543197.0
1496,10973490.4833
1497,4610527.2
1498,2863012.4
1499,5223791.3
1500,5533534.9
